FenceLength,PainterCount,InputSize,Repetition,ExactMs,GreedyMs,OptimalCost,GreedyCost,ApproximationRatio
500,1000,1500,1,46.87285200270708,3.0348199979925994,6.0,8.0,1.3333333333333333
500,1000,1500,2,46.958061000623275,2.664736999577144,14.0,14.0,1.0
500,1000,1500,3,45.21059499893454,2.7774990012403578,18.0,34.0,1.8888888888888888
500,1000,1500,4,46.3867090002168,2.640865001012571,11.0,15.0,1.3636363636363635
500,1000,1500,5,47.780232001969125,2.6328419990022667,3.0,7.0,2.3333333333333335
500,1000,1500,6,47.011159997055074,3.0979199982539285,18.0,35.0,1.9444444444444444
500,1000,1500,7,47.05434499919647,2.961269001389155,9.0,23.0,2.5555555555555554
500,1000,1500,8,46.81579899988719,2.9573600004368927,11.0,22.0,2.0
500,1000,1500,9,48.83740000150283,2.8733289982483257,11.0,15.0,1.3636363636363635
500,1000,1500,10,47.89388800054439,3.222283998184139,7.0,42.0,6.0
500,1000,1500,11,44.507104998047,2.8199849984957837,10.0,12.0,1.2
500,1000,1500,12,64.32329099698109,6.18301199938287,16.0,36.0,2.25
500,1000,1500,13,52.275239999289624,3.2350660003430676,11.0,18.0,1.6363636363636365
500,1000,1500,14,51.62782700062962,2.884572997572832,7.0,12.0,1.7142857142857142
550,1100,1650,0,68.58250299774227,4.763409000588581,5.0,31.0,6.2
550,1100,1650,1,61.947587000759086,3.161005999572808,5.0,11.0,2.2
550,1100,1650,2,62.107090998324566,3.1103840010473505,14.0,30.0,2.142857142857143
550,1100,1650,3,57.5587169987557,3.6485780001385137,4.0,13.0,3.25
550,1100,1650,4,60.38165900099557,3.685521998704644,7.0,22.0,3.142857142857143
550,1100,1650,5,60.8219919995463,3.6585340021701995,16.0,35.0,2.1875
550,1100,1650,6,85.72104099948774,4.207984999084147,4.0,6.0,1.5
550,1100,1650,7,78.94595800098614,5.154149002919439,18.0,28.0,1.5555555555555556
550,1100,1650,8,94.07719599767006,5.220398001256399,4.0,8.0,2.0
550,1100,1650,9,84.83574899946689,3.8583489986194763,6.0,47.0,7.833333333333333
550,1100,1650,10,72.53013499939698,4.762751999805914,9.0,11.0,1.2222222222222223
550,1100,1650,11,114.74923199784826,6.603142999665579,7.0,13.0,1.8571428571428572
550,1100,1650,12,71.34196500192047,3.7352919971453957,17.0,73.0,4.294117647058823
550,1100,1650,13,66.97225500101922,3.224149000743637,5.0,5.0,1.0
550,1100,1650,14,73.94734400077141,3.529573998093838,3.0,9.0,3.0
600,1200,1800,0,91.11097500135656,5.933502998232143,11.0,27.0,2.4545454545454546
600,1200,1800,1,91.03917100219405,3.788476999034174,19.0,20.0,1.0526315789473684
600,1200,1800,2,81.06428300015978,3.6759190006705467,16.0,45.0,2.8125
600,1200,1800,3,77.32987300187233,3.6403140002221335,10.0,21.0,2.1
600,1200,1800,4,73.1174939974153,3.337630998430541,8.0,17.0,2.125
600,1200,1800,5,87.01491499959957,5.856810999830486,14.0,41.0,2.9285714285714284
600,1200,1800,6,76.3997880021634,3.5081159985566046,7.0,25.0,3.5714285714285716
600,1200,1800,7,72.25677099995664,3.296448998298729,7.0,10.0,1.4285714285714286
600,1200,1800,8,68.61978900269605,3.212094001355581,18.0,21.0,1.1666666666666667
600,1200,1800,9,78.16442399780499,5.789265000203159,8.0,16.0,2.0
600,1200,1800,10,82.20165700186044,4.59535900154151,13.0,29.0,2.230769230769231
600,1200,1800,11,75.12378799947328,3.904455003066687,24.0,45.0,1.875
600,1200,1800,12,69.0239810028288,3.8511409984494094,5.0,6.0,1.2
600,1200,1800,13,68.36945999748423,3.5759439997491427,17.0,22.0,1.2941176470588236
600,1200,1800,14,68.10561599922949,3.0949710017011967,6.0,15.0,2.5
650,1300,1950,0,80.81735900123022,4.67057299829321,5.0,10.0,2.0
650,1300,1950,1,82.80490299875964,4.148611002165126,20.0,29.0,1.45
650,1300,1950,2,78.31169299970497,3.779200997087173,9.0,21.0,2.3333333333333335
650,1300,1950,3,79.07030500064138,3.4397449999232776,6.0,27.0,4.5
650,1300,1950,4,86.73471799920662,4.490275998250581,5.0,10.0,2.0
650,1300,1950,5,83.32210300068255,4.402552996907616,16.0,24.0,1.5
650,1300,1950,6,85.33647999865934,3.8276919985946734,6.0,14.0,2.3333333333333335
650,1300,1950,7,80.93971100242925,3.76449000032153,11.0,24.0,2.1818181818181817
650,1300,1950,8,86.50518199647195,3.652343999419827,9.0,13.0,1.4444444444444444
650,1300,1950,9,88.25996499945177,4.06924699927913,16.0,40.0,2.5
650,1300,1950,10,90.11750600257074,3.7622570016537793,9.0,19.0,2.111111111111111
650,1300,1950,11,85.9747159993276,3.733860998181626,17.0,44.0,2.588235294117647
650,1300,1950,12,82.1223179991648,3.707446001499193,11.0,37.0,3.3636363636363638
650,1300,1950,13,82.61561499966774,4.367055000329856,6.0,25.0,4.166666666666667
650,1300,1950,14,89.2594229990209,4.267045002052328,11.0,12.0,1.0909090909090908
700,1400,2100,0,95.82864999902085,3.9801279999664985,3.0,4.0,1.3333333333333333
700,1400,2100,1,94.45505600160686,3.0962419987190515,12.0,16.0,1.3333333333333333
700,1400,2100,2,89.1845199985255,4.5015520008746535,17.0,21.0,1.2352941176470589
700,1400,2100,3,92.27448599995114,4.521400001976872,12.0,33.0,2.75
700,1400,2100,4,101.29099000187125,4.572765999910189,13.0,14.0,1.0769230769230769
700,1400,2100,5,96.97690000029979,3.9486650020990055,3.0,6.0,2.0
700,1400,2100,6,122.51411900069797,7.750407999992603,5.0,13.0,2.6
700,1400,2100,7,103.64429300170741,4.329914001573343,7.0,11.0,1.5714285714285714
700,1400,2100,8,98.3159829993383,5.046530000981875,20.0,34.0,1.7
700,1400,2100,9,96.39608499855967,4.395239000587026,10.0,39.0,3.9
700,1400,2100,10,115.24473300232785,5.7331450007040985,11.0,40.0,3.6363636363636362
700,1400,2100,11,140.30598499812186,6.159305001347093,10.0,14.0,1.4
700,1400,2100,12,138.0844369996339,4.880604999925708,12.0,20.0,1.6666666666666667
700,1400,2100,13,101.7276540005696,6.67393999901833,13.0,14.0,1.0769230769230769
700,1400,2100,14,111.14329300107784,5.055981000623433,13.0,20.0,1.5384615384615385
750,1500,2250,0,116.27637399942614,4.8303479998139665,9.0,21.0,2.3333333333333335
750,1500,2250,1,112.04486700080452,4.573186997731682,5.0,22.0,4.4
750,1500,2250,2,125.12002499715891,7.660438001039438,14.0,35.0,2.5
750,1500,2250,3,105.87168299753102,4.490625000471482,7.0,24.0,3.4285714285714284
750,1500,2250,4,107.62643400084926,3.853213998809224,5.0,5.0,1.0
750,1500,2250,5,101.03777200129116,4.232063998642843,8.0,30.0,3.75
750,1500,2250,6,101.60521899888408,4.4280439979047514,19.0,37.0,1.9473684210526316
750,1500,2250,7,102.16398900229251,4.400311001518276,4.0,8.0,2.0
750,1500,2250,8,122.6863769988995,4.74097400001483,13.0,17.0,1.3076923076923077
750,1500,2250,9,120.61011399782728,5.624542001896771,4.0,18.0,4.5
750,1500,2250,10,124.09853099961765,4.790429000422591,10.0,10.0,1.0
750,1500,2250,11,114.91250099788886,4.244904001097893,16.0,39.0,2.4375
750,1500,2250,12,124.6017949997622,6.256921999010956,16.0,45.0,2.8125
750,1500,2250,13,127.81411700052558,5.7922899977711495,8.0,10.0,1.25
750,1500,2250,14,212.15323700016597,5.500202998518944,22.0,30.0,1.3636363636363635
800,1600,2400,0,150.53683500082116,6.425888997910079,6.0,29.0,4.833333333333333
800,1600,2400,1,137.73271899844985,4.737228999147192,5.0,15.0,3.0
800,1600,2400,2,129.70137099910062,5.676648997905431,4.0,15.0,3.75
800,1600,2400,3,180.72784600008163,7.314819002203876,12.0,23.0,1.9166666666666667
800,1600,2400,4,184.13483000040287,10.413693002192304,13.0,45.0,3.4615384615384617
800,1600,2400,5,176.03660900203977,5.993034999846714,16.0,25.0,1.5625
800,1600,2400,6,165.47818799881497,8.319659002154367,5.0,21.0,4.2
800,1600,2400,7,155.22090300146374,5.517307999980403,5.0,13.0,2.6
800,1600,2400,8,211.1402000009548,6.906458998855669,10.0,18.0,1.8
800,1600,2400,9,158.88728799836827,6.551441998453811,5.0,8.0,1.6
800,1600,2400,10,152.63034999952652,5.50598900008481,5.0,7.0,1.4
800,1600,2400,11,145.6994840009429,4.770461000589421,8.0,57.0,7.125
800,1600,2400,12,145.5301749992941,6.915951998962555,3.0,11.0,3.6666666666666665
800,1600,2400,13,207.87214799929643,10.505902999284444,6.0,12.0,2.0
800,1600,2400,14,181.7624360010086,5.556972999329446,16.0,21.0,1.3125
850,1700,2550,0,164.06407300019055,5.856908999703592,3.0,20.0,6.666666666666667
850,1700,2550,1,146.83883999896352,6.289381002716254,4.0,8.0,2.0
850,1700,2550,2,160.27959200073383,7.354071000008844,6.0,7.0,1.1666666666666667
850,1700,2550,3,158.84423900206457,6.277126998611493,4.0,5.0,1.25
850,1700,2550,4,150.87561099790037,5.993930000840919,5.0,6.0,1.2
850,1700,2550,5,348.0105540002114,12.723307001579087,18.0,36.0,2.0
850,1700,2550,6,373.7672230017779,13.367010997171747,5.0,5.0,1.0
850,1700,2550,7,269.45241700013867,9.888598997349618,12.0,23.0,1.9166666666666667
850,1700,2550,8,259.9443449980754,9.118718000536319,3.0,7.0,2.3333333333333335
850,1700,2550,9,284.9726140011626,12.37540000147419,12.0,26.0,2.1666666666666665
850,1700,2550,10,193.55006299883826,6.022756999300327,10.0,25.0,2.5
850,1700,2550,11,168.4672600022168,5.610198000795208,9.0,14.0,1.5555555555555556
850,1700,2550,12,159.82592000000295,6.438827000238234,11.0,30.0,2.727272727272727
850,1700,2550,13,151.97935000105645,5.607893999695079,9.0,24.0,2.6666666666666665
850,1700,2550,14,170.80205800084514,6.678580000880174,10.0,16.0,1.6
900,1800,2700,0,241.89451900019776,9.71233900054358,11.0,21.0,1.9090909090909092
900,1800,2700,1,307.0495799984201,8.767918003286468,13.0,20.0,1.5384615384615385
900,1800,2700,2,224.74463199978345,5.860912999196444,6.0,12.0,2.0
900,1800,2700,3,299.19292599879554,8.993775001727045,6.0,17.0,2.8333333333333335
900,1800,2700,4,633.9068369998131,12.019759000395425,21.0,24.0,1.1428571428571428
900,1800,2700,5,321.3409350028087,11.204651000298327,17.0,21.0,1.2352941176470589
900,1800,2700,6,326.8772830015223,8.825187000184087,19.0,52.0,2.736842105263158
900,1800,2700,7,280.6677619992115,6.5268959988316055,8.0,33.0,4.125
900,1800,2700,8,244.37488300100085,6.670332000794588,13.0,13.0,1.0
900,1800,2700,9,177.86282499946537,6.256066997593734,8.0,27.0,3.375
900,1800,2700,10,158.9353300005314,5.942870997387217,11.0,34.0,3.090909090909091
900,1800,2700,11,157.37942100167857,6.249302001378965,7.0,27.0,3.857142857142857
900,1800,2700,12,159.1087790002348,5.485942998348037,16.0,32.0,2.0
900,1800,2700,13,175.26004899991676,5.427370000688825,8.0,12.0,1.5
900,1800,2700,14,199.08919899899047,5.579013999522431,8.0,9.0,1.125
950,1900,2850,0,218.2318889972521,6.825765998655697,4.0,9.0,2.25
950,1900,2850,1,186.54396900092252,6.192466000356944,14.0,19.0,1.3571428571428572
950,1900,2850,2,178.9187940012198,6.164700997032924,7.0,14.0,2.0
950,1900,2850,3,208.70110099713202,6.93288800175651,13.0,31.0,2.3846153846153846
950,1900,2850,4,234.96630500085303,8.2592079997994,18.0,29.0,1.6111111111111112
950,1900,2850,5,233.28462800054695,6.988623001234373,10.0,33.0,3.3
950,1900,2850,6,221.1712409989559,6.642031999945175,9.0,33.0,3.6666666666666665
950,1900,2850,7,186.33814200074994,6.068817001505522,10.0,30.0,3.0
950,1900,2850,8,173.05146500075352,5.506426998181269,17.0,43.0,2.5294117647058822
950,1900,2850,9,173.18213900216506,5.495071000041207,13.0,15.0,1.1538461538461537
950,1900,2850,10,167.16337999969255,6.776803998945979,9.0,28.0,3.111111111111111
950,1900,2850,11,256.9708890005131,8.958460999565432,6.0,11.0,1.8333333333333333
950,1900,2850,12,262.74525499684387,9.674100998381618,6.0,16.0,2.6666666666666665
950,1900,2850,13,222.84704699995928,6.532486000651261,4.0,12.0,3.0
950,1900,2850,14,198.37458899928606,6.4897209995251615,15.0,33.0,2.2
1000,2000,3000,0,258.8660549990891,6.5508689986018,11.0,21.0,1.9090909090909092
1000,2000,3000,1,295.29996199926245,10.381788000813685,12.0,41.0,3.4166666666666665
1000,2000,3000,2,222.68209500180092,7.521860999986529,6.0,11.0,1.8333333333333333
1000,2000,3000,3,208.60288200128707,5.610769996565068,14.0,22.0,1.5714285714285714
1000,2000,3000,4,213.5163390012167,6.3044099988474045,6.0,7.0,1.1666666666666667
1000,2000,3000,5,237.97427399767912,8.231186999182682,16.0,31.0,1.9375
1000,2000,3000,6,206.53361400036374,6.3200020013027824,7.0,30.0,4.285714285714286
1000,2000,3000,7,200.1482580017182,14.477765002084197,7.0,15.0,2.142857142857143
1000,2000,3000,8,255.5303900007857,8.54147300196928,9.0,16.0,1.7777777777777777
1000,2000,3000,9,216.62784299769555,6.680748996586772,7.0,10.0,1.4285714285714286
1000,2000,3000,10,211.2706209991302,6.869071003166027,11.0,40.0,3.6363636363636362
1000,2000,3000,11,196.8625230001635,8.63834399933694,6.0,22.0,3.6666666666666665
1000,2000,3000,12,220.8044239996525,7.201809999969555,5.0,14.0,2.8
1000,2000,3000,13,335.2387560007628,6.632317999901716,12.0,18.0,1.5
1000,2000,3000,14,226.21789299955708,7.624925001437077,7.0,20.0,2.857142857142857
